v5 = ( __int64)v7[2]; 
if ( *pinsns == v7 ) 
remove_insn( v7); 
if ( !find_reg_note( v7, REG_EH_REGION, 0LL) ) 
if ( *( _WORD *)v7 == 34 ) 
v14 = (  struct rtx_def *)v7[2]; 
v17 = v7[3].fld[0].rtx; 
v7[3].fld[0].rtwint = ( __int64)alloc_EXPR_LIST( 23, v15, v17); 
if ( *( _WORD *)v7 == 34 ) 
v10 = ( __int64)v7[2]; 
rtx k; // rdi 
rtx data[2]; // [rsp+30h] [rbp-58h] BYREF 
data[0] = *( rtx *)( v39 + 16); 
if ( *( _WORD *)data[0] == 61 ) 
bitmap_set_bit( &head, data[0]->fld[0].rtint); 
if ( *( _WORD *)data[0] == 152 ) 
for_each_rtx( data, mark_reg_in_phi, &head); 
data[0] = ( rtx)v1; 
data[1] = ( rtx)v10; 
for_each_successor_phi( v13, coalesce_reg_in_phi, data); 
for ( k = ( rtx)**( ( _QWORD **)&basic_block_info->num_elements + v33); ; k = k[1].fld[0].rtx ) 
if ( mode_class_0[mode] != MODE_INT ) 
if ( mode_class_0[mode] != MODE_INT ) 
if ( mode_class_0[oldmode] == MODE_INT 
v85 = mode_class_0[v87]; 
frome = mode_class_0[( unsigned __int8)v6] == MODE_FLOAT; 
v83 = mode_class_0[( unsigned __int8)v6]; 
v8 = gen_lowpart( ( machine_mode)v87, ( rtx)v7); 
v8 = simplify_gen_subreg( ( machine_mode)v87, v8, ( machine_mode)*( ( unsigned __int8 *)v8 + 2), 0); 
v8 = simplify_gen_subreg( ( machine_mode)v87, v8, ( machine_mode)*( ( unsigned __int8 *)v8 + 2), 0); 
to = simplify_gen_subreg( ( machine_mode)v6, to, ( machine_mode)*( ( unsigned __int8 *)to + 2), 0); 
to = simplify_gen_subreg( ( machine_mode)v6, to, ( machine_mode)*( ( unsigned __int8 *)to + 2), 0); 
v36 = can_extend_p( ( machine_mode)v87, ( machine_mode)v6, unsignedp); 
rtx end; // r15 
rtx *v22; // rbp 
rtx *v27; // rax 
fprintf( file, off_646752, ( unsigned int)v17); 
end = v2->end; 
if ( *( _WORD *)end == 33 ) 
end = ( rtx)end[1]; 
v22 = ( rtx *)( FP_mode_reg + 120); 
v24 = gen_rtx_fmt_ee( SET, VOIDmode, *v22, nan); 
end = emit_insn_after( v24, end); 
end = emit_insn_after( v24, end); 
subst_stack_regs( end, &regstack); 
v22 += 59; 
( machine_mode)( BYTE5( type->block.abstract_origin) >> 1), 
return build1( ( tree_code)( ( flag_float_store == 0) + 114), type, expr); 
return copy_to_mode_reg( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), x); 
v8 = operand_sub*(short *)0xforce( srcreg, v10 / v11, ( machine_mode)*( ( unsigned __int8 *)srcreg + 2)); 
v8 = operand_sub*(short *)0xforce( srcreg, v10 / v11, ( machine_mode)*( ( unsigned __int8 *)srcreg + 2)); 
return build( ( tree_code)*( ( unsigned __int8 *)&exp->block.common + 16), exp->common.type, v7, v6); 
return build1( ( tree_code)*( ( unsigned __int8 *)&exp->block.common + 16), exp->common.type, v5); 
rtx v4; // rbp 
if ( reg_note ) 
v4 = reg_note; 
v4 = reg_note; 
rtx[3].fld[0].rtwint = ( __int64)gen_rtx_fmt_ee( EXPR_LIST, XCmode, v4->fld[0].rtx, rtx[3].fld[0].rtx); 
rtvec v12; // rax 
rtx result; // rax 
v4 = rtx_alloc( ( rtx_code)*( _WORD *)orig); 
v12 = rtvec_alloc( rtvec->num_elem); 
v4->fld[v8].rtwint = ( __int64)v12; 
p_num_elem = &v12->num_elem; 
if ( v12->num_elem > 0 ) 
return result; 
rtx v20; // r15 
rtx v33; // rax 
rtx v35; // rax 
rtx v49; // r15 
rtx v52; // rax 
rtx sequence[3]; // [rsp+10h] [rbp-58h] 
v20 = 0LL; 
v20 = ( rtx)v3[2]; 
if ( ( *( _DWORD *)v20->fld[0].rtwint & 0x4000FFFF) != 1073741885 ) 
if ( volatile_refs_p( *( rtx *)&v20[1]) ) 
|| ( v49 = ( rtx)rtx[2], *( _WORD *)v49 != 47) && ( v49 = single_set_2( rtx, *( rtx *)&rtx[2])) == 0LL ) 
rtx v12; // rbp 
rtx v13; // r14 
rtx v16; // rax 
rtx note; // [rsp+18h] [rbp-40h] BYREF 
note = copy_rtx_and_substitute( rtx, map, 0); 
subst_constants( &note, 0LL, map, 0); 
v12 = note; 
v12 = note; 
v7[3].fld[0].rtwint = ( __int64)note; 
if ( !v12 ) 
v13 = v12; 
v13 = v12; 
v12 = ( rtx)v12[1]; 
v14 = *( ( _BYTE *)v13 + 2); 
rtx last_insn; // r12 
rtx v16; // rax 
rtx *insn_map; // rdx 
rtx v18; // r12 
rtx v19; // r15 
rtx v20; // rax 
rtx v24; // rcx 
rtx v26; // rax 
rtx label_from_map; // rax 
rtx nonnote_insn; // rax 
rtx *v13; // r13 
rtx v15; // rsi 
rtx v16; // rdx 
rtx *v20; // r14 
rtx v22; // r14 
rtx v26; // rax 
rtx v28; // r10 
rtx v33; // rax 
rtx v35; // rax 
v4 = ( tree_node *)memcpy( v3, node, v2); 
rtx v33; // r12 
rtx v34; // rax 
rtx v40; // rax 
rtx v42; // r12 
rtx v43; // rax 
rtx v61; // rax 
rtx *v65; // rbp 
v18 = rtx_alloc( ( rtx_code)v2); 
v2 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)x + 2)); 
n_operands = recog_data_0.n_operands; 
v15 = ( reg_class *)( 32LL * v8 + 9947208); 
if ( recog_data_0.operand_type[v14] != OP_OUT ) 
recog_data_0.operand_type[v14] = OP_INOUT; 
v18 = recog_data_0.operand[v17++]; 
v21 = recog_data_0.operand[v19++]; 
v26 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)reg + 2)] - 5) < 2) + 1; 
if ( ( unsigned int)( mode_class_0[mode] - 5) > 1 ) 
oldest_value_reg = find_oldest_value_reg( ( reg_class)regclass_map[rtuint], reg, v1); 
v39 = ( reg_class *)( v35 + 9947208); 
if ( warning_message_3 ) 
warning_message_3 = 1; 
v14 = ( ( unsigned int)( mode_class_0[v15] - 5) < 2) + 1; 
count += ( ( unsigned int)( mode_class_0[v15] - 5) < 2) + 1; 
if ( ( unsigned int)( mode_class_0[v4] - 5) > 1 ) 
v9 = ( ( unsigned int)( mode_class_0[v6] - 5) < 2) + 1; 
while ( ( int *)( ( char *)&unk_9F825C + 4 * ( v14 - v13)) != v15 ); 
name = ( const unsigned __int8 *)off_6C8A01; 
if ( i == ( const  struct named_op *)&unk_65C530 ) 
return ( cpp_hashnode_0 *)ht_lookup( pfile->hash_table, str, len, HT_ALLOC); 
if ( ( sch_istable[v21] & 0x100) == 0 ) 
v23 = hex_value[*v10]; 
if ( ( sch_istable[**a2] & 0xAC) != 0 ) 
if ( ( sch_istable[v11] & 0x100) == 0 ) 
v27 = hex_value[v28]; 
object_base = ( cpp_buffer_0 *)pfile->buffer_ob.object_base; 
v11 = ( cpp_buffer_0 *)( next_free + 144); 
if ( ( sch_istable[v6] & 0x10) != 0 ) 
rtx v16; // rdx 
v16 = head; 
v16 = ( rtx)head[1]; 
if ( v16 != bb_note && v16[1].fld[0].rtx != bb_note ) 
if ( v16 != bb_note && v16[1].fld[0].rtx != bb_note ) 
reorder_insns( bb_note, bb_note, v16); 
rtx v21; // rax 
rtx v25; // rax 
rtx nonnote_insn; // rax 
if ( !v31.rtwint || ( nonnote_insn = prev_nonnote_insn( rtx)) != 0LL && *( _WORD *)nonnote_insn == 35 ) 
rtx real_insn; // rax 
rtx v36; // r9 
rtx v39; // rax 
rtx *p_branch; // rdx 
rtx v42; // rax 
rtx v45; // rax 
rtx *v46; // rdx 
rtx qd; // [rsp+8h] [rbp-60h] 
rtx q; // [rsp+8h] [rbp-60h] 
rtx nonnote_insn; // rax 
rtx v301; // r14 
rtx v310; // rax 
rtx v312; // rbx 
rtx last; // rax 
rtx v19; // rdx 
uid_cuid_0 = v8; 
last = val.last; 
if ( !last ) 
v6 = last[1].fld[0].rtx; 
v19 = cse_basic_block( v6, v13, val.path, after_loop == 0); 
v6 = v19; 
free( uid_cuid_0); 
|| ( result = gen_lowpart_if_possible( ( machine_mode)*( ( unsigned __int8 *)x + 2), const_rtx)) == 0LL ) 
invalidate( *( rtx *)( v6.rtwint + 8), ( machine_mode)*( unsigned __int8 *)( v6.rtwint + 2)); 
htab_delete( hash_table_0); 
hash_table_0 = htab_create( 0x1FuLL, get_value_hash, entry_and_rtx_equal_p, 0LL); 
v6 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v20 = ( unsigned int)( mode_class_0[v19] - 5) <= 1; 
cselib_invalidate_regno( dest->fld[0].rtuint, ( machine_mode)*( ( unsigned __int8 *)dest + 2)); 
if ( !push_operand( dest, ( machine_mode)*( ( unsigned __int8 *)dest + 2)) ) 
htab_traverse_noresize( hash_table_0, cselib_invalidate_mem_1, dest); 
if ( push_operand( dest, ( machine_mode)*( ( unsigned __int8 *)dest + 2)) ) 
v21 = ( ( unsigned int)( mode_class_0[v4] - 5) < 2) + 1; 
v12 = new_cselib_val( ++next_unknown_value, ( machine_mode)v6); 
*( _QWORD *)htab_find_slot_with_hash( ( __int64)hash_table_0, ( __int64)x, value, 1) = v12; 
slot_with_hash = htab_find_slot_with_hash( ( __int64)hash_table_0, ( __int64)v9, v8, create != 0); 
if ( ( mode_class_0[*( ( unsigned __int8 *)x + 2)] & 0xFFFFFFFB) == 2 
|| mode_class_0[*( ( unsigned __int8 *)x + 2)] == MODE_VECTOR_FLOAT ) 
*( _QWORD *)htab_find_slot_with_hash( ( __int64)hash_table_0, ( __int64)v3, value, 1) = elt; 
htab_traverse_noresize( hash_table_0, cselib_invalidate_mem_1, callmem); 
htab_traverse_noresize( hash_table_0, discard_useless_locs, 0LL); 
htab_traverse_noresize( hash_table_0, discard_useless_values, 0LL); 
rtvec v19; // rax 
rtvec jc; // [rsp+0h] [rbp-58h] 
v19 = rtvec_alloc( *rtwint); 
rtvec = v19; 
v3->fld[v25].rtwint = ( __int64)v19; 
jc = v19; 
jc = v19; 
memmove( v19->elem, rtwint + 2, 8 * v14); 
rtvec = jc; 
if ( in_section_0 != in_data ) 
in_section_0 = in_data; 
fprintf( asmfile, &off_646752[1], ( unsigned int)current_sym_value); 
sprintf( temp, "*.%s%u", "LM", ( unsigned int)sym_lineno_4); 
fprintf( asmfile, ".%s%u:\n", "LM", ( unsigned int)sym_lineno_4); 
++sym_lineno_4; 
v20 = ( tree_node *)*( &global_trees + 27); 
rtx xp; // [rsp+8h] [rbp-30h] BYREF 
xp = home; 
rtx = alter_subreg( &xp); 
xp = rtx; 
if ( !initial || !strcmp( lang_hooks_0.name, "GNU C++") && initial == ( tree)global_trees ) 
v21 = (  struct rtx_def *)xp[1]; 
v3 = ( ( unsigned int)( mode_class_0[v6] - 5) < 2) + ( _DWORD)rtuint; 
clear_reload_reg_in_use( v4, *( ( _DWORD *)v2 + 18), *( ( reload_type *)v2 + 23), *( ( machine_mode *)v2 + 7)); 
clear_reload_reg_in_use( v4, *( ( _DWORD *)v2 + 18), *( ( reload_type *)v2 + 23), *( ( machine_mode *)v2 + 7)); 
fprintf( v1, "%ssecondary_in_icode = %s", "\n\t", insn_data_0[v8].name); 
fprintf( v1, "%ssecondary_out_icode = %s", v9, insn_data_0[v10].name); 
bitmap_element *v7; // r15 
bitmap_element *v7; // r15 
v7 = ( bitmap_element *)attribute_tables; 
v7 = ( bitmap_element *)attribute_tables; 
next = ( const char *)v7->next->next; 
next = *( const char **)( ( char *)&v7->next->next + v9); 
while ( ( sch_istable[( unsigned __int8)v2[v3]] & 4) != 0 ) 
for ( i = "eax"; ; i = table_21[v8].name ) 
return table_21[( int)v8].number; 
v12 = mode_class_0[v3]; 
rtx v9; // r13 
rtx v28; // rax 
rtx v39; // rax 
rtx v43; // rax 
v37 = mode_class_0[*( ( unsigned __int8 *)x + 2)]; 
v37 = mode_class_0[v44]; 
v9 = *( rtx *)( v7.rtwint + 8); 
v11 = *( _WORD *)v9; 
rtx v10; // rsi 
v10 = ( rtx)dead_insn[2]; 
if ( *( _WORD *)v10 == 47 || ( v10 = single_set_2( dead_insn, v10)) != 0LL ) 
if ( *( _WORD *)v10 == 47 || ( v10 = single_set_2( dead_insn, v10)) != 0LL ) 
if ( *( _WORD *)v10 == 47 || ( v10 = single_set_2( dead_insn, v10)) != 0LL ) 
v11.rtwint = ( __int64)v10->fld[0]; 
if ( reg_note && ( v4.rtwint = ( __int64)reg_note->fld[0], *( _WORD *)v4.rtwint == 36) ) 
if ( reg_note && ( v4.rtwint = ( __int64)reg_note->fld[0], *( _WORD *)v4.rtwint == 36) ) 
rtx v29; // rsi 
rtx v33; // rsi 
rtx output_reload_insn; // [rsp+0h] [rbp-58h] 
for ( output_reload_insn = spill_reg_store[last_reload_reg]; *( _WORD *)rtx == 63; rtx = rtx->fld[0].rtx ) 
v14.rtwint = ( __int64)output_reload_insn[1].fld[0]; 
if ( ( unsigned int)( mode_class_0[v16] - 5) > 1 ) 
delete_address_reloads( output_reload_insn, insn); 
delete_insn( output_reload_insn); 
rtx nonnote_insn; // rax 
nonnote_insn = next_nonnote_insn( ( rtx)v12); 
if ( nonnote_insn && *( _WORD *)nonnote_insn == 33 && ( unsigned __int16)( **( _WORD **)&nonnote_insn[2] - 44) <= 1u ) 
if ( nonnote_insn && *( _WORD *)nonnote_insn == 33 && ( unsigned __int16)( **( _WORD **)&nonnote_insn[2] - 44) <= 1u ) 
if ( nonnote_insn && *( _WORD *)nonnote_insn == 33 && ( unsigned __int16)( **( _WORD **)&nonnote_insn[2] - 44) <= 1u ) 
delete_related_insns( nonnote_insn); 
v17 = ( ( unsigned int)( mode_class_0[v14] - 5) < 2) + 1; 
if ( ( sch_istable[v23] & 0x88) != 0 ) 
rtx v10; // rdi 
v10 = added_links_insn; 
if ( v10 ) 
rtint = v10->fld[0].rtint; 
v13 = ( int)rtint > max_uid_cuid ? insn_cuid( v10) : *( ( _DWORD *)uid_cuid + rtint); 
rtx real_insn; // rax 
rtx v27; // rax 
rtx v30; // rdx 
rtx *v41; // r9 
rtx v43; // rax 
rtx v48; // rax 
rtx v57; // rbp 
rtx v70; // rsi 
v37 = __CFADD__( *v13, ( _QWORD)lnum_origa); 
v2 = ( tree_node *)switch_stack; 
if ( ( tree_node *)global_trees == v3 ) 
if ( mode_class_0[mode] != MODE_INT || can_compare_p( op, mode, ccp_jump) ) 
if ( !if_true_label && ( mode_class_0[mode] & 0xFFFFFFFB) != 2 && mode_class_0[mode] != MODE_VECTOR_FLOAT ) 
if ( !if_true_label && ( mode_class_0[mode] & 0xFFFFFFFB) != 2 && mode_class_0[mode] != MODE_VECTOR_FLOAT ) 
v8 = operand_sub*(short *)0xforce( v4, i, ( machine_mode)v5); 
v8 = operand_sub*(short *)0xforce( v4, i, ( machine_mode)v5); 
v9 = operand_sub*(short *)0xforce( v3, v7, ( machine_mode)v5); 
v9 = operand_sub*(short *)0xforce( v3, v7, ( machine_mode)v5); 
v6 = operand_sub*(short *)0xforce( op0, 0, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v6 = operand_sub*(short *)0xforce( op0, 0, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v9 = operand_sub*(short *)0xforce( op0, v8, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v9 = operand_sub*(short *)0xforce( op0, v8, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v14 = operand_sub*(short *)0xforce( op0, v12, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v14 = operand_sub*(short *)0xforce( op0, v12, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
( machine_mode)( *( _BYTE *)( *( _QWORD *)( exp->int_cst.int_cst.low + 8) + 61LL) >> 1), 
v10 = operand_sub*(short *)0xforce( op0, v9, mode); 
v11 = operand_sub*(short *)0xforce( op1, v9, mode); 
if ( !can_compare_p( v14, ( machine_mode)v44, ccp_store_flag) ) 
&& *( ( unsigned __int16 *)insn_data_0[v15].operand + 8) != mode 
v11 = emit_store_flag( v4, v14, v19, v18, ( machine_mode)v44, unsignedp, 1); 
v23 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)v4 + 2)); 
v25 = compare_from_rtx( v16, v17, v14, unsignedp, ( machine_mode)v44, 0LL); 
v11 = expand_shift( RSHIFT_EXPR, ( machine_mode)v44, op0b, v37, v4, 1); 
if ( mode_class_0[*( ( unsigned __int8 *)v2 + 2)] == MODE_INT && *( _WORD *)newval == 54 ) 
if ( rtwint != trunc_int_for_mode( rtwint, ( machine_mode)*( ( unsigned __int8 *)v2 + 2)) ) 
frees = undobuf_0.frees; 
if ( undobuf_0.frees ) 
undobuf_0.frees = undobuf_0.frees->next; 
undobuf_0.frees = undobuf_0.frees->next; 
undos = undobuf_0.undos; 
undobuf_0.undos = frees; 
if ( !warned_11 && do_warn ) 
warned_11 = 1; 
( machine_mode)*( unsigned __int8 *)( v12.rtwint + 2), 
v18 = swap_condition( ( rtx_code)aux[22]); 
v66 = expand_simple_binop( ( machine_mode)*( ( unsigned __int8 *)v56 + 2), LSHIFTRT, v56, v65, 0LL, 1, OPTAB_LIB_WIDEN); 
( machine_mode)*( ( unsigned __int8 *)doloop_regb + 2), 
emit_cmp_and_jump_insns( v68, v70, ( rtx_code)( v69 == 0 ? EQ : LEU), 0LL, v88, 0, op1a); 
( machine_mode)*( ( unsigned __int8 *)doloop_regb + 2), 
fwrite( &unk_64697D, 1uLL, 0x11uLL, outf); 
fprintf( file, off_646752, ( unsigned int)dest->index); 
fprintf( file, &off_646752[1], ( unsigned int)v7++); 
v10 = bitnames_8[v7++]; 
v20 = reg_class_names_9[v14]; 
fprintf( file, "; pref %s, else %s", v20, reg_class_names_9[v15]); 
fwrite( &unk_645FA1, 1uLL, 9uLL, file); 
fprintf( file, off_646752, ( unsigned int)v4++); 
fprintf( di_0->stream, asc_707673, 25LL, 6551391LL); 
fprintf( di_0->stream, off_707674, 15 - v2, 6551391LL); 
predictor_info_0[predictor].name, 
fprintf( outf, off_646752, ( unsigned int)v5); 
fprintf( file, &off_646752[1], ( bmap->elms[v6] >> v7) & 1); 
lang_hooks_0.print_statistics( ); 
v4 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), label); 
fprintf( asm_out_file, "\t%s ", ( const char *)&stru_6F109F._IO_save_end + 7); 
fprintf( asm_out_file, "\t%s ", ( const char *)&stru_6F109F._IO_save_end + 7); 
fprintf( asm_out_file, "\t%s ", ( const char *)&stru_6F109F._IO_save_end + 7); 
fprintf( asm_out_file, "\t%s ", ( const char *)&stru_6F109F._IO_save_end + 7); 
fprintf( asm_out_file, "\t%s ", ( const char *)&stru_6F109F._IO_save_end + 7); 
v5 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), lab2); 
v6 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), lab1); 
v7 = gen_rtx_fmt_ee( MINUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v6, v5); 
fprintf( asm_out_file, "\t%s ", ( const char *)&stru_6F109F._IO_save_end + 7); 
fprintf( asm_out_file, "\t%s ", ( const char *)&stru_6F109F._IO_save_end + 7); 
v8 = gen_rtx_fmt_ee( MINUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v4, global_rtl[0]); 
fprintf( asm_out_file, "\t%s ", ( const char *)&stru_6F109F._IO_save_end + 7); 
v11 = byte_664720[v10]; 
v16 = byte_664720[( unsigned int)v15]; 
if ( ( sch_istable[( unsigned __int8)v14] & 0x10) == 0 ) 
fprintf( asm_out_file, "\\0\"\t%s ", ( const char *)&stru_6F109F._IO_save_end + 7); 
v4 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), label); 
fprintf( asm_out_file, "\t%s ", ( const char *)&stru_6F109F._IO_save_end + 7); 
value = ( tree_node *)v2->value; 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
if ( ( unsigned int)debug_info_level_0 > DINFO_LEVEL_TERSE ) 
sprintf( v8, "*.%s%u", ( const char *)&off_665E02, current_funcdef_number); 
fprintf( asm_out_file, ".%s%u:\n", ( const char *)&off_665E02, current_funcdef_number); 
args_size_0 = 0LL; 
if ( ( unsigned int)debug_info_level_0 > DINFO_LEVEL_TERSE ) 
v0 = label_num_59++; 
sprintf( label_58, "*.%s%u", "LCFI", v0); 
assemble_name( asm_out_file, label_58); 
return label_58; 
if ( ( unsigned int)debug_info_level_0 <= DINFO_LEVEL_TERSE ) 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
&& ( unsigned int)debug_info_level_0 > DINFO_LEVEL_TERSE ) 
sprintf( label, "*.%s%u", ( const char *)&a.dw_attr_next + 4, current_funcdef_number); 
rtx *v7; // rdx 
fancy_abort( ( const char *)&a, 1626, "dwarf2out_frame_debug"); 
fancy_abort( ( const char *)&a, 1009, "dwarf2out_stack_adjust"); 
v11 = -args_size_0; 
v7 = ( rtx *)insn[2]; 
v8 = *( _WORD *)v7; 
if ( *( _WORD *)v7 == 47 ) 
v11 = stack_adjust_offset( v7[1]); 
v9 = v7[1]; 
v13 = args_size_0 + v11; 
args_size_0 = v13; 
v15 = args_size_0; 
if ( args_size_0 != old_args_size ) 
old_args_size = args_size_0; 
fancy_abort( ( const char *)&a, 1309, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1603, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1479, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1549, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1513, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1555, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1490, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1495, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1561, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1528, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1538, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1588, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1457, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1386, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 900, "initial_return_save"); 
fancy_abort( ( const char *)&a, 906, "initial_return_save"); 
fancy_abort( ( const char *)&a, 911, "initial_return_save"); 
fancy_abort( ( const char *)&a, 894, "initial_return_save"); 
fancy_abort( ( const char *)&a, 921, "initial_return_save"); 
fancy_abort( ( const char *)&a, 926, "initial_return_save"); 
*( _OWORD *)&yy[1] = 0LL; 
*( _OWORD *)&yy[1] = 0LL; 
while ( &unk_97C802 != ( _UNKNOWN *)v6 ); 
if ( ( unsigned int)format > 0xFF || ( result = format_names_3[format]) == 0LL ) 
*( _OWORD *)equot = 0LL; 
v62 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)v61 + 2)); 
rtx v42; // rdi 
rtx v45; // rax 
rtx v47; // rax 
rtx v49; // rax 
rtx v50; // rsi 
rtx v55; // rax 
rtx v58; // rax 
rtvec v60; // rax 
rtx v14; // rax 
rtx v16; // r14 
rtx *v20; // rdx 
rtx *v23; // rdx 
rtx *v28; // rdx 
rtx *v35; // rdx 
rtx *v40; // rdx 
rtx v50; // rax 
rtx to_rtx; // r14 
rtx nonnote_insn; // rax 
rtx v23; // rdx 
rtx v27; // rax 
rtx v31; // rcx 
v31 = global_rtl[4]; 
if ( rtx == v30->to_rtx && rtx != v31 ) 
v23 = v3; 
v23 = v3->fld[0].rtx; 
v4 = *( _WORD *)v23; 
if ( *( _WORD *)v23 == 61 ) 
if ( mode_size[*( ( unsigned __int8 *)v3 + 2)] <= mode_size[*( ( unsigned __int8 *)v23 + 2)] 
&& reg_equiv_memory_loc[v23->fld[0].rtuint] ) 
rtint = v23->fld[0].rtint; 
while ( v38->from_rtx != v23 || !v38->can_eliminate ) 
*( _OWORD *)( s + 1) = 0LL; 
*( _OWORD *)rbit = 0LL; 
tree v25; // r12 
tree v32; // rax 
tree v33; // rax 
tree v42; // rdi 
v41 = convert_modes( v7, ( machine_mode)v9, v40, v8); 
v43 = convert_modes( v7, ( machine_mode)v9, v42, v8); 
v14 = convert_modes( v7, ( machine_mode)v9, v13, v8); 
v16 = convert_modes( v7, ( machine_mode)v9, v15, v8); 
v58 = convert_modes( v7, ( machine_mode)v9, v57, v8); 
v34 = convert_modes( v7, ( machine_mode)v9, v33, v8); 
v56 = convert_modes( v7, ( machine_mode)v9, v55, v8); 
v60 = convert_modes( v7, ( machine_mode)v9, v59, v8); 
v39 = convert_modes( v7, ( machine_mode)v9, v38, v8); 
v10 = mode_class_0[mode]; 
mode = *( ( unsigned __int16 *)insn_data_0[1203].operand + 8); 
operand = insn_data_0[icode].operand; 
if ( !operand->predicate( v14, ( machine_mode)*( ( unsigned __int16 *)operand + 8)) ) 
subtarget = gen_reg_rtx( ( machine_mode)*( ( unsigned __int16 *)operand + 8)); 
if ( !operand[2].predicate( v15, ( machine_mode)*( ( unsigned __int16 *)&operand[2] + 8)) ) 
copy_to_mode_reg( ( machine_mode)*( ( unsigned __int16 *)&operand[2] + 8), v15); 
if ( !operand[3].predicate( x, ( machine_mode)*( ( unsigned __int16 *)&operand[3] + 8)) ) 
copy_to_mode_reg( ( machine_mode)*( ( unsigned __int16 *)&operand[3] + 8), x); 
v18 = insn_data_0[icode].genfun( subtarget, v17); 
v27 = assign_stack_temp( ( machine_mode)v26, mode_size[v26], 0); 
v13 = gen_reg_rtx( ( machine_mode)*( unsigned __int8 *)( v12 + 2)); 
v34 = assign_stack_temp( ( machine_mode)*( ( unsigned __int8 *)dst + 2), ssizea, 0); 
v14 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)dst + 2)); 
if ( !insn_data_0[1159].operand->predicate( loc, ( ( BYTE3( target_flags) & 2) != 0) + 4) ) 
v1 = copy_to_mode_reg( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), loc); 
rtx v10; // rax 
rtx i; // r15 
rtx v14; // rcx 
rtx v16; // rbp 
rtx last_insn; // rbp 
rtx v23; // rbx 
rtx v25; // r12 
rtx v30; // rbp 
if ( !memory_address_p( ( machine_mode)*( ( unsigned __int8 *)v3 + 2), v3->fld[0].rtx) 
&& !push_operand( v3, ( machine_mode)*( ( unsigned __int8 *)v3 + 2)) 
if ( memory_address_p( ( machine_mode)*( ( unsigned __int8 *)v5 + 2), v5->fld[0].rtx) ) 
v3 = mode_class_0[v2]; 
v63 = insn_data_0[insn_code].genfun( v4, y); 
if ( push_operand( v4, ( machine_mode)*( ( unsigned __int8 *)v4 + 2)) ) 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
v41 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), global_rtl[2], v40); 
v45 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), global_rtl[2], v44); 
genfun = (  struct rtx_def *(  *)( rtx, rtx))insn_data_0[optab_table[30]->handlers[submode].insn_code].genfun; 
v16 = (  struct rtx_def *(  *)( rtx, rtx))insn_data_0[optab_table[30]->handlers[submode].insn_code].genfun; 
