rtx v29; // [rsp+32h] [rbp-D0h] 
rtx v30; // [rsp+3Ah] [rbp-C8h] 
rtx *add_vala; // [rsp+B2h] [rbp-50h] 
rtx src_rega[2]; // [rsp+BAh] [rbp-48h] BYREF 
src_rega[0] = src_reg; 
add_vala = add_val; 
v28 = src_rega[0]; 
v29 = *mult_val; 
v30 = *add_val; 
v16 = ( tree_node *)i[4]; 
v5 = mode_class_0[mode]; 
v5 = mode_class_0[mode]; 
*( _OWORD *)&v20.r[1] = __PAIR128__( v23, v14); 
rtx v13; // rdi 
rtx v14; // rsi 
rtx v37; // rdi 
if ( recog_data_0.n_operands && recog_data_0.n_alternatives ) 
if ( recog_data_0.n_operands && recog_data_0.n_alternatives ) 
n_operands = recog_data_0.n_operands; 
if ( recog_data_0.n_operands > 0 ) 
constraints[v3] = recog_data_0.constraints[v3]; 
while ( recog_data_0.n_operands > 0 ) 
rtx = recog_data_0.operand[v30]; 
( machine_mode)*( unsigned __int8 *)( v4.rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)rtx + 2)); 
v13 = recog_data_0.operand[v11]; 
v13 = recog_data_0.operand[v11]; 
fwrite( ( char *)&stru_665A39._IO_read_end + 7, 1uLL, 0xDuLL, stderr); 
fwrite( ( char *)&stru_665A39._IO_write_base + 5, 1uLL, 8uLL, stderr); 
fprintf( stderr, off_661611, x86_64_reg_class_name[*( unsigned int *)v10++]); 
fancy_abort( ( const char *)&stru_665A39, 2086, "construct_container"); 
fancy_abort( ( const char *)&stru_665A39, 2019, "construct_container"); 
if ( *( tree_node **)( *( _QWORD *)( low + 8) + 8LL) != v14 ) 
rtx resume; // rsi 
rtx label; // rsi 
rtx continue_label; // rdx 
rtx insns; // [rsp+8h] [rbp-20h] BYREF 
insns = get_insns( ); 
convert_from_eh_region_ranges_1( &insns, v11, 0); 
rtx = insns; 
resume = v35->resume; 
if ( resume ) 
v37 = &v30[resume->fld[0].rtint]; 
label = v35->label; 
if ( label ) 
v39 = &v30[label->fld[0].rtint]; 
continue_label = v35->u.try.continue_label; 
rtx j; // rdi 
rtx x[2]; // [rsp+30h] [rbp-58h] BYREF 
x[0] = *( rtx *)( v9 + 16); 
if ( *( _WORD *)x[0] == 61 ) 
bitmap_set_bit( &head, x[0]->fld[0].rtint); 
else if ( *( _WORD *)x[0] == 152 ) 
for_each_rtx( x, mark_reg_in_phi, &head); 
x[0] = ( rtx)v1; 
x[1] = ( rtx)v5; 
for_each_successor_phi( v14, coalesce_reg_in_phi, x); 
for ( j = *( rtx *)basic_block_info->data.l[v16]; ; j = j[1].fld[0].rtx ) 
if ( mode_class_0[mode] != MODE_INT ) 
if ( mode_class_0[oldmode] != MODE_INT 
if ( mode_class_0[mode] != MODE_INT ) 
v5 = mode_class_0[v3]; 
v57 = mode_class_0[v58]; 
v9 = gen_lowpart( ( machine_mode)v3, v7); 
v9 = simplify_gen_subreg( ( machine_mode)v3, v9, ( machine_mode)*( ( unsigned __int8 *)v9 + 2), 0); 
v9 = simplify_gen_subreg( ( machine_mode)v3, v9, ( machine_mode)*( ( unsigned __int8 *)v9 + 2), 0); 
v6 = simplify_gen_subreg( ( machine_mode)v58, v6, ( machine_mode)*( ( unsigned __int8 *)v6 + 2), 0); 
v6 = simplify_gen_subreg( ( machine_mode)v58, v6, ( machine_mode)*( ( unsigned __int8 *)v6 + 2), 0); 
v18 = can_extend_p( ( machine_mode)v3, ( machine_mode)v58, 0); 
v18 = can_extend_p( ( machine_mode)v3, ( machine_mode)v58, 0); 
v52 = can_extend_p( v8, ( machine_mode)v58, unsignedp); 
rtx end; // rax 
rtx *v19; // rbp 
fprintf( file, off_6376D2, ( unsigned int)v15); 
end = v34->end; 
v18 = end; 
if ( *( _WORD *)end == 33 ) 
v18 = (  struct rtx_def *)end[1]; 
v19 = ( rtx *)( FP_mode_reg + 120); 
v22 = gen_rtx_fmt_ee( SET, VOIDmode, *v19, nan); 
v19 += 59; 
( machine_mode)( BYTE5( type->block.abstract_origin) >> 1), 
result = build1( ( tree_code)( ( flag_float_store == 0) + 114), type, expr); 
return copy_to_mode_reg( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), x); 
src = operand_sub*(short *)0xforce( v3, i / v16, ( machine_mode)*( ( unsigned __int8 *)v3 + 2)); 
src = operand_sub*(short *)0xforce( v3, i / v16, ( machine_mode)*( ( unsigned __int8 *)v3 + 2)); 
return build( ( tree_code)*( ( unsigned __int8 *)&exp->block.common + 16), exp->common.type, v10, v9); 
return build1( ( tree_code)*( ( unsigned __int8 *)&exp->block.common + 16), exp->common.type, v5); 
return build1( ( tree_code)*( ( unsigned __int8 *)&exp->block.common + 16), exp->common.type, v11); 
rtx v4; // rbp 
if ( reg_note ) 
v4 = reg_note; 
v4 = reg_note; 
rtx[3].fld[0].rtwint = ( __int64)gen_rtx_fmt_ee( EXPR_LIST, XCmode, v4->fld[0].rtx, rtx[3].fld[0].rtx); 
rtvec v12; // r15 
rtx result; // rax 
v4 = rtx_alloc( ( rtx_code)v2); 
v12 = rtvec_alloc( rtvec->num_elem); 
v4->fld[v9].rtwint = ( __int64)v12; 
if ( v12->num_elem > 0 ) 
v12->elem[j] = copy_insn_1( *( rtx *)( orig->fld[v9].rtwint + 8LL * j + 8)); 
v12 = v4->fld[v9].rtvec; 
while ( v12->num_elem > j ); 
return result; 
rtx v8; // r12 
rtx v10; // rax 
rtx v13; // r12 
rtx v15; // r15 
rtx v35; // rax 
rtx sequence[3]; // [rsp+8h] [rbp-58h] 
v8 = 0LL; 
&& *( _WORD *)v8->fld[0].rtwint == 61 
&& rtx_equal_p( *( rtx *)&v8[1], static_chain_incoming_rtx->fld[0].rtx) ) 
( machine_mode)*( ( unsigned __int8 *)static_chain_incoming_rtx + 2), 
v8->fld[0].rtx); 
rtx note; // [rsp+10h] [rbp-40h] BYREF 
note = copy_rtx_and_substitute( rtx, map, 0); 
subst_constants( &note, 0LL, map, 0); 
v6 = note; 
for ( v10[3].fld[0].rtwint = ( __int64)note; v6; note = v6 ) 
for ( v10[3].fld[0].rtwint = ( __int64)note; v6; note = v6 ) 
rtx last_insn; // rbp 
rtx v18; // rax 
rtx v19; // rbx 
rtx *v23; // rbp 
induction_1 *v33; // rax 
induction_1 *v33; // rax 
rtx v35; // rax 
induction_1 *v36; // r13 
induction_1 *v36; // r13 
rtx v38; // rax 
rtx new_reg; // rax 
rtx *reg_map; // [rsp+8h] [rbp-60h] 
rtx temp; // [rsp+20h] [rbp-48h] 
temp = ( rtx)v1[1]; 
reg_map = 0LL; 
reg_map = 0LL; 
if ( !reg_map ) 
reg_map = ( rtx *)xcalloc( nregs, 8uLL); 
v12 = &reg_map[*( unsigned int *)( v8.rtwint + 8)]; 
*v12 = gen_reg_rtx( ( machine_mode)*( unsigned __int8 *)( v8.rtwint + 2)); 
if ( reg_map ) 
replace_regs( *( rtx *)&v26[2], reg_map, nregs, 1); 
v2 = rtx_alloc( ( rtx_code)*( _WORD *)orig); 
v3 = ( tree_node *)ggc_alloc( v2); 
rtx result; // rax 
return result; 
v61 = gen_rtx_MEM( ( machine_mode)*( unsigned __int8 *)( orig->fld[0].rtwint + 2), v60); 
return gen_rtx_fmt_ee( CALL, ( machine_mode)*( ( unsigned __int8 *)orig + 2), v61, v66); 
if ( mode_class_0[v5] != MODE_FLOAT ) 
v9 = rtx_alloc( ( rtx_code)v2); 
v2 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)x + 2)); 
n_operands = recog_data_0.n_operands; 
v20 = ( reg_class *)( 32LL * v66 + 9844808); 
if ( *recog_data_0.constraints[v21] ) 
if ( v67 >= 0 && ( v27 = recog_data_0.operand[v21], *( _WORD *)v27 == 61) ) 
if ( v27->fld[0].rtint != v27[1] && recog_data_0.operand_type[v21] == OP_IN ) 
v22 = replace_oldest_value_addr( recog_data_0.operand_loc[v21], *v20, VOIDmode, ( rtx)head, v59); 
v22 = replace_oldest_value_reg( recog_data_0.operand_loc[v21], *v20, ( rtx)head, v59); 
v23 = recog_data_0.operand_loc[v21]; 
recog_data_0.operand[v21] = *v23; 
if ( recog_data_0.n_dups <= 0 ) 
*recog_data_0.dup_loc[v25] = v24; 
while ( recog_data_0.n_dups > ( int)v25 ); 
if ( warning_message_3 ) 
warning_message_3 = 1; 
v12 = ( ( unsigned int)( mode_class_0[*( unsigned __int8 *)( v5.rtwint + 2)] - 5) < 2) + 1; 
v5 = ( ( unsigned int)( mode_class_0[*( unsigned __int8 *)( v3 + 2)] - 5) < 2) + 1; 
v4 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)cfun->emit->x_regno_reg_rtx[reg] + 2)] - 5) < 2) + 1; 
v7 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)cfun->emit->x_regno_reg_rtx[v4] + 2)] - 5) < 2) + 1; 
while ( v12 != ( int *)( ( char *)&unk_9DF25C + 4 * ( v11 - ( unsigned int)( v7 - 1))) ); 
while ( v4 != ( const  struct named_op *)&unk_64D130 ); 
return ( cpp_hashnode_0 *)ht_lookup( pfile->hash_table, str, len, HT_ALLOC); 
while ( ( sch_istable[*v7] & 0x100) != 0 ) 
v14 = hex_value[*v7]; 
if ( ( sch_istable[( _QWORD)v6] & 0x100) == 0 ) 
v18 = hex_value[v16]; 
if ( ( sch_istable[v8] & 0xAC) != 0 ) 
object_base = ( cpp_buffer_0 *)pfile->buffer_ob.object_base; 
else if ( ( sch_istable[v6] & 0x10) != 0 ) 
rtx v20; // rax 
rtx v23; // rbx 
rtx v25; // rax 
rtx nonnote_insn; // rax 
rtx v28; // rax 
nonnote_insn = prev_nonnote_insn( to); 
v23 = to; 
return v23; 
if ( *( _WORD *)nonnote_insn != 33 ) 
v29 = ( __int64)nonnote_insn[4]; 
rtx *v23; // rax 
rtx q; // [rsp+20h] [rbp-48h] 
v6 = *( ( _DWORD *)uid_cuid_0 + insn->fld[0].rtint); 
v22 = *( ( _DWORD *)uid_cuid_0 + rtint); 
v23 = ( rtx *)( ( char *)data + 16 * v13); 
if ( v23[4] != rtx ) 
if ( *( ( _DWORD *)v23 + 10) != 1 ) 
q = ( rtx)v27; 
q = ( rtx)v27; 
if ( !skip_blocksb || !v30 || *( _WORD *)q == 36 ) 
if ( next == next_real_insn( q) ) 
rtx v27; // r15 
rtx v28; // rbx 
rtx v34; // r12 
rtx v36; // rax 
rtx v40; // rbx 
rtx v41; // r15 
rtx v67; // r12 
rtx v73; // rax 
rtx v13; // rdx 
uid_cuid_0 = v7; 
v13 = cse_basic_block( last, val.last, val.path, after_loop == 0); 
last = v13; 
free( uid_cuid_0); 
&& ( v19 = gen_lowpart_if_possible( ( machine_mode)*( ( unsigned __int8 *)v2 + 2), const_rtx)) != 0LL ) 
invalidate( *( rtx *)( v7.rtwint + 8), ( machine_mode)*( unsigned __int8 *)( v7.rtwint + 2)); 
htab_delete( hash_table_0); 
reg_values = varray_init( ( unsigned int)cselib_nregs, 8uLL, ( const char *)&insn.fld[0].rtwint + 1); 
hash_table_0 = htab_create( 0x1FuLL, get_value_hash, entry_and_rtx_equal_p, 0LL); 
fancy_abort( ( const char *)&insn, 968, "cselib_invalidate_regno"); 
v7 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v12 = ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)elt->u.val_rtx + 2)] - 5) <= 1; 
cselib_invalidate_regno( rtx->fld[0].rtuint, ( machine_mode)*( ( unsigned __int8 *)rtx + 2)); 
htab_traverse( hash_table_0, cselib_invalidate_mem_1, rtx); 
if ( push_operand( rtx, ( machine_mode)*( ( unsigned __int8 *)rtx + 2)) ) 
v18 = ( ( unsigned int)( mode_class_0[v4] - 5) < 2) + 1; 
v8 = new_cselib_val( ++next_unknown_value, ( machine_mode)v3); 
*htab_find_slot_with_hash( hash_table_0, x, v8->value, INSERT) = v8; 
slot_with_hash = htab_find_slot_with_hash( hash_table_0, v9, v7, ( insert_option)( create != 0)); 
slot_with_hash = htab_find_slot_with_hash( hash_table_0, v9, v7, ( insert_option)( create != 0)); 
if ( ( ( mode_class_0[v2] & 0xFFFFFFFB) == 2 || mode_class_0[v2] == MODE_VECTOR_FLOAT) && flag_float_store ) 
if ( ( ( mode_class_0[v2] & 0xFFFFFFFB) == 2 || mode_class_0[v2] == MODE_VECTOR_FLOAT) && flag_float_store ) 
v4 = cselib_lookup( x->fld[0].rtx, ( machine_mode)v2, create); 
elt = new_cselib_val( ++next_unknown_value, ( machine_mode)v2); 
*htab_find_slot_with_hash( hash_table_0, v9, value, INSERT) = elt; 
htab_traverse( hash_table_0, cselib_invalidate_mem_1, callmem); 
htab_traverse( hash_table_0, discard_useless_locs, 0LL); 
htab_traverse( hash_table_0, discard_useless_values, 0LL); 
set_0 *v7; // rbp 
set_0 *v7; // rbp 
set_0 sets[106]; // [rsp+10h] [rbp-D78h] BYREF 
sets[0].src = *( rtx *)( v1 + 16); 
sets[0].dest = *( rtx *)( v1 + 8); 
sets[v6].src = *( rtx *)( v5 + 16); 
sets[v6].dest = *( rtx *)( v5 + 8); 
v7 = sets; 
v7 = sets; 
dest = v7->dest; 
v7->dest = dest; 
src = v7->src; 
src = gen_rtx_fmt_eee( IF_THEN_ELSE, ( machine_mode)*( ( unsigned __int8 *)src + 2), cond, v7->src, dest); 
src = gen_rtx_fmt_eee( IF_THEN_ELSE, ( machine_mode)*( ( unsigned __int8 *)src + 2), cond, v7->src, dest); 
v7->src_elt = cselib_lookup( src, ( machine_mode)*( ( unsigned __int8 *)dest + 2), 1); 
v7->src_elt = cselib_lookup( src, ( machine_mode)*( ( unsigned __int8 *)dest + 2), 1); 
v7->dest_addr_elt = cselib_lookup( dest->fld[0].rtx, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 1); 
v7->dest_addr_elt = cselib_lookup( dest->fld[0].rtx, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 1); 
fancy_abort( ( const char *)&insn, 806, "cselib_subst_to_values"); 
if ( in_section_0 != in_data ) 
in_section_0 = in_data; 
fprintf( asmfile, &off_6376D2[1], ( unsigned int)current_sym_value); 
rtx homea; // [rsp+8h] [rbp-30h] BYREF 
homea = home; 
homea = alter_subreg( &homea); 
homea = alter_subreg( &homea); 
v7 = *( _WORD *)homea; 
if ( *( _WORD *)homea == 61 ) 
rtint = homea->fld[0].rtint; 
if ( *( _WORD *)homea->fld[0].rtwint == 68 ) 
current_sym_addr = homea->fld[0].rtx; 
if ( !initial || !strcmp( lang_hooks_0.name, "GNU C++") && initial == ( tree)global_trees ) 
v8.rtwint = ( __int64)homea->fld[0]; 
dbxout_symbol_location( decl, v25, "$real", homea->fld[0].rtx); 
dbxout_symbol_location( decl, v25, "$imag", *( rtx *)&homea[1]); 
v60 = ( tree_node *)i[4]; 
fwrite( &unk_64F820, 1uLL, 2uLL, asmfile); 
v34 = ( unsigned int)anonymous_type_number_2++; 
if ( ( *( _BYTE *)( v38 + 18) & 4) != 0 && !strcmp( lang_hooks_0.name, "GNU C++") ) 
rtx v35; // rax 
rtx earliest; // [rsp+B8h] [rbp-50h] BYREF 
rtx end; // [rsp+C0h] [rbp-48h] BYREF 
rtx head; // [rsp+C8h] [rbp-40h] BYREF 
head = v8; 
end = v9; 
head = v8[1].fld[0].rtx; 
if ( *( _WORD *)head == 37 ) 
if ( v9 == head ) 
end = 0LL; 
head = 0LL; 
head = head[1].fld[0].rtx; 
head = head[1].fld[0].rtx; 
if ( v9 != head ) 
end = ( rtx)v9[1]; 
v6 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)x + 2)] - 5) < 2) + 1; 
v18 = ( ( unsigned int)( mode_class_0[*( unsigned __int8 *)( v12 + 2)] - 5) < 2) + 1; 
v23 = ( ( unsigned int)( mode_class_0[*( unsigned __int8 *)( v22 + 2)] - 5) < 2) + 1; 
*( ( reload_type *)&rld + 26 * r + 23), 
*( ( machine_mode *)&rld + 26 * r + 7)); 
fprintf( sched_dump, asc_661610, v4); 
fprintf( v1, "%s, ", reg_class_names_0[*( ( int *)v2 + 4)]); 
fprintf( v1, "%ssecondary_in_icode = %s", "\n\t", insn_data_0[v8].name); 
fprintf( v1, "%ssecondary_out_icode = %s", v9, insn_data_0[v10].name); 
bitmap_element *v8; // r13 
bitmap_element *v8; // r13 
v8 = ( bitmap_element *)attribute_tables; 
v8 = ( bitmap_element *)attribute_tables; 
next = ( const char *)v8->next->next; 
next = *( const char **)( ( char *)&v8->next->next + v10); 
v7 = ( char *)v8->next + v10; 
v12 = *( tree_node **)v10; 
fancy_abort( ( const char *)&a, 5026, "add_child_die"); 
if ( ( sch_istable[*( unsigned __int8 *)v3] & 4) == 0 ) 
if ( !strcmp( v1, table_21[i].name) ) 
return table_21[( int)i].number; 
v5 = mode_class_0[mode]; 
rtx v14; // r12 
v14 = rtx->fld[0].rtx; 
if ( ( unsigned __int16)( *( _WORD *)v14 - 54) <= 0xEu ) 
v15 = ( ( 0x6017uLL >> ( ( unsigned __int8)*( _WORD *)v14 - 54)) ^ 1) & 1; 
if ( *( _WORD *)v14 == 140 || *( _WORD *)v14 == 134 || !v15 ) 
if ( *( _WORD *)v14 == 140 || *( _WORD *)v14 == 134 || !v15 ) 
v14 = v25; 
if ( *( _WORD *)v14 == 58 ) 
v14 = v14->fld[0].rtx; 
v14 = v14->fld[0].rtx; 
if ( *( _WORD *)v14 != 75 ) 
if ( *( _WORD *)v14 == 54 ) 
rtwint = v14->fld[0].rtwint; 
v27 = v14->fld[0].rtx; 
warning_with_file_and_line( filename, line, ( const char *)&stru_634008.block + 88, name->int_cst.int_cst.low); 
rtx reg; // rdx 
reg = defs->ref->reg; 
if ( *( _WORD *)reg == 63 ) 
rtuint = *( _DWORD *)( reg->fld[0].rtwint + 8); 
rtuint = reg->fld[0].rtuint; 
rtx reg; // rdx 
reg = defs->ref->reg; 
if ( *( _WORD *)reg != 63 ) 
rtuint = *( _DWORD *)( reg->fld[0].rtwint + 8); 
rtuint = reg->fld[0].rtuint; 
if ( reg_note ) 
v4.rtwint = ( __int64)reg_note->fld[0]; 
rtx v5; // r14 
rtx real_insn; // r15 
rtx retval_note; // [rsp+0h] [rbp-40h] 
v5 = reg_note; 
v5 = reg_note; 
if ( reg_note ) 
if ( reg_note->fld[0].rtx != v2 ) 
real_insn = next_real_insn( v2); 
retval_note = find_reg_note( v5->fld[0].rtx, REG_RETVAL, 0LL); 
retval_note = find_reg_note( v5->fld[0].rtx, REG_RETVAL, 0LL); 
v5->fld[0].rtx, 
real_insn[3].fld[0].rtx); 
rtx v25; // rsi 
rtx v28; // rsi 
rtx output_reload_insn; // [rsp+8h] [rbp-50h] 
output_reload_insn = spill_reg_store[last_reload_reg]; 
v12.rtwint = ( __int64)output_reload_insn[1].fld[0]; 
v16 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)i + 2)] - 5) < 2) + 1; 
delete_address_reloads( output_reload_insn, insn); 
delete_insn( output_reload_insn); 
|| ( v25 = ( rtx)*( ( _QWORD *)v24 + 4), *( _WORD *)v25 != 47) && ( v25 = single_set_2( ( rtx)v24, v25)) == 0LL 
rtx nonnote_insn; // rax 
nonnote_insn = next_nonnote_insn( ( rtx)v6); 
if ( nonnote_insn && *( _WORD *)nonnote_insn == 33 && ( unsigned __int16)( **( _WORD **)&nonnote_insn[2] - 44) <= 1u ) 
if ( nonnote_insn && *( _WORD *)nonnote_insn == 33 && ( unsigned __int16)( **( _WORD **)&nonnote_insn[2] - 44) <= 1u ) 
if ( nonnote_insn && *( _WORD *)nonnote_insn == 33 && ( unsigned __int16)( **( _WORD **)&nonnote_insn[2] - 44) <= 1u ) 
delete_related_insns( nonnote_insn); 
rtx v143; // rax 
rtx v145; // rax 
rtx v161; // rax 
rtx v164; // rax 
v143 = i30->ref->reg; 
if ( *( _WORD *)v143 == 63 ) 
v143 = v143->fld[0].rtx; 
v143 = v143->fld[0].rtx; 
v141 = v143->fld[0].rtint; 
v145 = i31->ref->reg; 
if ( *( _WORD *)v145 == 63 ) 
v145 = v145->fld[0].rtx; 
v145 = v145->fld[0].rtx; 
bitmap_set_bit( *( bitmap *)( v148 + 72), v145->fld[0].rtint); 
df_uses_record( df_0, ( rtx *)( v5.rtwint + 8), DF_REF_REG_USE, bb, insn, ( df_ref_flags)0); 
df_uses_record( df_0, ( rtx *)( v9 + 8), DF_REF_REG_USE, bb, insn, ( df_ref_flags)0); 
df_uses_record( df_0, ( rtx *)v7->fld, DF_REF_REG_USE, bb, insn, ( df_ref_flags)0); 
df_uses_record( df_0, ( rtx *)v10->fld, DF_REF_REG_USE, bb, insn, ( df_ref_flags)0); 
df_uses_record( df_0, ( rtx *)&insn[2], DF_REF_REG_USE, bb, insn, ( df_ref_flags)0); 
v13 = gen_rtx_fmt_e( CLOBBER, ( machine_mode)*( ( unsigned __int8 *)v12 + 2), v12); 
v15 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)rtx + 2)] - 5) < 2) + 1; 
return gen_rtx_fmt_e( USE, ( machine_mode)*( ( unsigned __int8 *)v1 + 2), v1); 
rtx *v19; // rbp 
rtx v21; // rax 
df_uses_record( df_0, ( rtx *)&v13[2 * v14 + 2], DF_REF_REG_USE, bb, insn, ( df_ref_flags)0); 
df_uses_record( df_0, ( rtx *)&rtx[1], DF_REF_REG_USE, bb, insn, ( df_ref_flags)0); 
df_uses_record( df_0, ( rtx *)( v9.rtwint + 8), DF_REF_REG_MEM_STORE, bb, insn, ( df_ref_flags)0); 
df_uses_record( df_0, ( rtx *)( v9.rtwint + 16), DF_REF_REG_USE, bb, insn, ( df_ref_flags)0); 
if ( ( sch_istable[v17] & 0x88) != 0 ) 
if ( !displayed_4 ) 
displayed_4 = 1; 
v13 = build( ( tree_code)*( ( unsigned __int8 *)&arg0->block.common + 16), type, low, v12); 
rtx *v59; // rax 
rtx v60; // rax 
rtx note; // [rsp+38h] [rbp-40h] 
v2 = ( tree_node *)switch_stack; 
if ( ( tree_node *)global_trees == v2 ) 
if ( mode_class_0[mode] != MODE_INT || can_compare_p( op, mode, ccp_jump) ) 
do_compare_rtx_and_jump( op0, op1, unsigned_code, v14, ( machine_mode)v13, v15, if_false_label, if_true_label); 
if ( !if_true_label && ( mode_class_0[mode] & 0xFFFFFFFB) != 2 && mode_class_0[mode] != MODE_VECTOR_FLOAT ) 
if ( !if_true_label && ( mode_class_0[mode] & 0xFFFFFFFB) != 2 && mode_class_0[mode] != MODE_VECTOR_FLOAT ) 
v9 = operand_sub*(short *)0xforce( op1, i, ( machine_mode)v4); 
v9 = operand_sub*(short *)0xforce( op1, i, ( machine_mode)v4); 
v8 = operand_sub*(short *)0xforce( op0, i, ( machine_mode)v4); 
v8 = operand_sub*(short *)0xforce( op0, i, ( machine_mode)v4); 
v5 = operand_sub*(short *)0xforce( op0, 0, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v5 = operand_sub*(short *)0xforce( op0, 0, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v7 = operand_sub*(short *)0xforce( op0, v6, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v7 = operand_sub*(short *)0xforce( op0, v6, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v12 = operand_sub*(short *)0xforce( op0, i, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v12 = operand_sub*(short *)0xforce( op0, i, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
( machine_mode)( *( _BYTE *)( *( _QWORD *)( exp->int_cst.int_cst.low + 8) + 61LL) >> 1), 
v8 = operand_sub*(short *)0xforce( op0, v6 - v7, mode); 
v9 = operand_sub*(short *)0xforce( op1, v6 - v7, mode); 
v9 = expand_shift( RSHIFT_EXPR, ( machine_mode)v8, v9, v24, subtargeta, 1); 
if ( !can_compare_p( v14, ( machine_mode)v8, ccp_store_flag) ) 
if ( !only_cheap || *( ( unsigned __int16 *)insn_data_0[v15].operand + 8) == mode ) 
v9 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)target + 2)); 
if ( mode_class_0[v4] == MODE_INT && *( _WORD *)newval == 54 ) 
if ( rtwint != trunc_int_for_mode( rtwint, ( machine_mode)v4) ) 
frees = undobuf_0.frees; 
if ( undobuf_0.frees ) 
undobuf_0.frees = undobuf_0.frees->next; 
undobuf_0.frees = undobuf_0.frees->next; 
frees->next = undobuf_0.undos; 
undobuf_0.undos = frees; 
if ( !warned_11 && do_warn ) 
warned_11 = 1; 
( machine_mode)*( unsigned __int8 *)( v12.rtwint + 2), 
v15 = swap_condition( ( rtx_code)aux[22]); 
( machine_mode)*( ( unsigned __int8 *)v39 + 2), 
( machine_mode)*( ( unsigned __int8 *)v53 + 2), 
emit_cmp_and_jump_insns( v55, v58, ( rtx_code)( v57 == 0 ? EQ : LEU), 0LL, op1a, 0, v56); 
( machine_mode)*( ( unsigned __int8 *)unsignedpa + 2), 
fwrite( &unk_6378FD, 1uLL, 0x11uLL, outf); 
fprintf( file, off_6376D2, ( unsigned int)dest->index); 
fprintf( file, &off_6376D2[1], ( unsigned int)v6); 
fputs( bitnames_8[v6], file); 
fprintf( file, "; pref %s", reg_class_names_9[v10]); 
fprintf( file, "; pref %s, else %s", reg_class_names_9[v10], reg_class_names_9[v11]); 
fprintf( file, "; pref %s, else %s", reg_class_names_9[v10], reg_class_names_9[v11]); 
fprintf( file, "; %s or none", reg_class_names_9[v10]); 
fwrite( &unk_636F04, 1uLL, 9uLL, file); 
fprintf( file, off_6376D2, ( unsigned int)i); 
fprintf( di_0->stream, asc_6F7DF3, 25LL, 6489631LL); 
fprintf( di_0->stream, off_6F7DF4, 15 - v2, 6489631LL); 
v12 = *( tree_node **)( v6 + 72); 
v13 = *( tree_node **)( v6 + 120); 
if ( v13 && v13 != *( tree_node **)( v6 + 72) ) 
v13 = *( tree_node **)( v6 + 120); 
v28 = *( tree_node **)v6; 
v14 = lang_hooks_0.tree_dump.type_quals( ( tree)v6); 
v15 = *( tree_node **)( v6 + 128); 
predictor_info_0[predictor].name, 
fprintf( outf, off_6376D2, ( unsigned int)v5); 
fwrite( ( char *)&to.current + 5, 1uLL, 6uLL, outf); 
fprintf( file, &off_6376D2[1], ( bmap->elms[v6] >> v4++) & 1); 
lang_hooks_0.print_statistics( ); 
v4 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), label); 
v5 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), lab2); 
v6 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), lab1); 
v7 = gen_rtx_fmt_ee( MINUS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v6, v5); 
v9 = gen_rtx_fmt_ee( MINUS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v4, global_rtl[0]); 
if ( ( sch_istable[( unsigned __int8)v10] & 0x10) != 0 ) 
v15 = byte_6551A0[*( unsigned __int8 *)v3]; 
v14 = byte_6551A0[( unsigned int)j]; 
v4 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), label); 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
fancy_abort( ( const char *)&a, 4441, "AT_unsigned"); 
if ( ( unsigned int)debug_info_level_0 > DINFO_LEVEL_TERSE ) 
args_size_0 = 0LL; 
v0 = label_num_59++; 
