for ( i = ( int **)v10; ; i = ( int **)( v12 + 2) ) 
( machine_mode)( unsigned __int8)BYTE2( *v14), 
( machine_mode)BYTE2( v13))] 
if ( *( _OWORD *)&t->block.vars == 0LL 
change_stack( src->end, &old, v5, ( emit_where)( *( _WORD *)src->end == 33)); 
v9 = ( tree_node *)high[3]; 
rtx nonnote_insn; // rax 
rtx v4; // r14 
rtx v8; // rax 
nonnote_insn = head; 
if ( rtx_class[*( _WORD *)nonnote_insn] == 105 ) 
v4 = nonnote_insn; 
v4 = nonnote_insn; 
nonnote_insn = next_nonnote_insn( nonnote_insn); 
nonnote_insn = next_nonnote_insn( nonnote_insn); 
&& ( *( _DWORD *)nonnote_insn & 0x10000000) != 0 
while ( nonnote_insn 
&& ( unsigned __int16)*( _DWORD *)nonnote_insn != 36 ); 
for ( i = ( __int64)v4[3]; i; i = *( _QWORD *)( i + 16) ) 
v8 = alloc_INSN_LIST( v4, h_i_d[v7->fld[0].rtint].depend); 
v8 = alloc_INSN_LIST( v4, h_i_d[v7->fld[0].rtint].depend); 
*( ( _BYTE *)v8 + 2) = *( _BYTE *)( i + 2); 
reg_avail_info_0 = v3; 
v13 = reg_avail_info_0; 
v14 = uid_cuid_1; 
v3 = reg_avail_info_0; 
reg_avail_info_0 = 0LL; 
v3 = ( machine_mode)rtl[3]; 
reg_set_0 *v31; // rax 
reg_set_0 *v31; // rax 
reg_set_0 *v34; // rax 
reg_set_0 *v34; // rax 
v31 = reg_set_table[rtuint]; 
if ( v31 ) 
v33 = bmap[*( int *)( v32->data.l[v31->insn->fld[0].rtint] + 88)]; 
v31 = v31->next; 
v31 = v31->next; 
while ( v31 ); 
v34 = reg_set_table[rtuint]; 
if ( v34 ) 
v36 = bmap[*( int *)( v35->data.l[v34->insn->fld[0].rtint] + 88)]; 
v34 = v34->next; 
v34 = v34->next; 
while ( v34 ); 
( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)rtx), 
si128 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641440); 
v5 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641420); 
v6 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641450); 
fancy_abort( &off_7088B8[4], 573, "compute_use_by_pseudos"); 
v18 = ( ( unsigned int)( mode_class_0[v16] - 5) < 2) + 1; 
if ( ( i - 1 < 0) ^ __OFADD__( -1LL, i) | ( i == 1) ) 
rtx v9; // rcx 
v5 = mem_loc_descriptor( x0->fld[0].rtx, ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)x0)); 
v9 = x1; 
v9 = x1->fld[0].rtx; 
v10 = v9->fld[0].rtuint; 
v12 = mem_loc_descriptor( x1->fld[0].rtx, ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)x1)); 
rtx v24; // rax 
rtx v26; // rax 
induction_1 *v30; // rcx 
induction_1 *v30; // rcx 
rtx src_rega; // [rsp+0h] [rbp-40h] BYREF 
induction_1 *v; // [rsp+8h] [rbp-38h] 
induction_1 *v; // [rsp+8h] [rbp-38h] 
src_rega = src_reg; 
*( &src_rega - 20) = src_reg; 
*( &src_rega - 14) = *mult_val; 
*( &src_rega - 13) = *add_val; 
*( ( _DWORD *)&src_rega - 24) = first_benefit; 
*( ( _WORD *)&src_rega - 38) = 0; 
*( ( _OWORD *)&src_rega - 4) = 0LL; 
*( ( _OWORD *)&src_rega - 4) = 0LL; 
v19 = ( tree_node *)j[4]; 
v6 = mode_class_0[mode]; 
rtx v17; // rdi 
rtx v18; // rsi 
rtx v43; // rdi 
n_operands = ( unsigned __int8)recog_data_0.n_operands; 
if ( !recog_data_0.n_operands || !recog_data_0.n_alternatives ) 
if ( !recog_data_0.n_operands || !recog_data_0.n_alternatives ) 
if ( recog_data_0.n_operands > 0 ) 
memset( s, 255, 4LL * ( unsigned __int8)recog_data_0.n_operands); 
memcpy( dest, recog_data_0.constraints, 8 * n_operands); 
rtx = recog_data_0.operand[v3]; 
( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)v11), 
( machine_mode)BYTE2( v9)); 
v17 = recog_data_0.operand[v14]; 
v17 = recog_data_0.operand[v14]; 
v18 = recog_data_0.operand[v3]; 
fprintf( v25, off_6763D0, x86_64_reg_class_name[v52[i - 1]]); 
rtx v30; // rbx 
rtx resume; // rdi 
rtx label; // rdi 
rtx continue_label; // rsi 
rtx insns; // [rsp+0h] [rbp-28h] BYREF 
insns = v0; 
insns = get_insns( ); 
convert_from_eh_region_ranges_1( &insns, v13, 0); 
if ( reg_note ) 
rtx v39; // r13 
rtx v41; // rax 
rtx v42; // rbp 
rtx v71; // rax 
rtx x; // [rsp+18h] [rbp-3140h] BYREF 
x = *( rtx *)( v27 + 16); 
v28 = *( _WORD *)x; 
for_each_rtx( &x, mark_reg_in_phi, element); 
bitmap_set_bit( element, x->fld[0].rtint); 
v39 = v31[5]; 
|| mode_class_0[mode] != MODE_INT 
if ( mode_class_0[mode] == MODE_INT && mode_class_0[oldmode] == MODE_INT ) 
if ( mode_class_0[mode] == MODE_INT && mode_class_0[oldmode] == MODE_INT ) 
v9 = mode_class_0[mode]; 
v11 = mode_class_0[v8] != MODE_FLOAT; 
v6 = gen_lowpart( ( machine_mode)mode, v6); 
v33 = simplify_gen_subreg( ( machine_mode)v14, v6, ( machine_mode)*( ( unsigned __int8 *)v6 + 2), 0); 
v33 = simplify_gen_subreg( ( machine_mode)v14, v6, ( machine_mode)*( ( unsigned __int8 *)v6 + 2), 0); 
if ( ( unsigned int)( mode_class_0[( unsigned int)v8] - 7) < 2 ) 
to = simplify_gen_subreg( ( machine_mode)v8, target, ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)target), 0); 
to = simplify_gen_subreg( ( machine_mode)v8, target, ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)target), 0); 
fprintf( file, off_6474F4, 9LL); 
fprintf( file, off_6474F4, 11LL); 
fprintf( file, off_6474F4, 13LL); 
fprintf( file, off_6474F4, 15LL); 
fprintf( file, off_6474F4, 8LL); 
fprintf( file, off_6474F4, 10LL); 
fprintf( file, off_6474F4, 12LL); 
fprintf( file, off_6474F4, 14LL); 
v24 = type_for_mode( ( machine_mode)v19, ( v18 >> 13) & 1); 
v14 = build( ( tree_code)v9, v40, v41, v42, 0LL); 
return build1( ( tree_code)v5, type, expr); 
return build1( ( tree_code)v5, type, expr); 
str_rtx = operand_sub*(short *)0xforce( v20, v10 >> ( 6 - ( v13 == 0)), ( machine_mode)*( ( unsigned __int8 *)v20 + 2)); 
str_rtx = operand_sub*(short *)0xforce( v20, v10 >> ( 6 - ( v13 == 0)), ( machine_mode)*( ( unsigned __int8 *)v20 + 2)); 
rtvec v16; // rax 
v5 = rtx_alloc( ( rtx_code)( unsigned __int16)v2); 
v16 = rtvec_alloc( rtvec->num_elem); 
v5->fld[v13].rtwint = ( __int64)v16; 
if ( v16->num_elem > 0 ) 
rtx v7; // r13 
rtx v9; // r13 
rtx inline_target; // rcx 
rtx v28; // rbp 
rtx v29; // rax 
rtx v50; // rax 
v9 = ( rtx)rtx[2]; 
v9 = single_set_2( rtx, *( rtx *)&rtx[2]); 
v9 = 0LL; 
inline_target = map->inline_target; 
if ( v9 && !inline_target && ( *( _DWORD *)v9->fld[0].rtwint & 0x4000FFFF) == 1073741885 ) 
rtx v9; // rbx 
rtx v11; // r15 
rtx v13; // rsi 
rtx v16; // rax 
rtx v17; // [rsp+0h] [rbp-38h] BYREF 
v17 = v3; 
v9 = map->insn_map[rtx->fld[0].rtint]; 
if ( v9 ) 
*( _DWORD *)( *( _QWORD *)&v9[2] + 8LL) += eh_region_offset; 
v17 = copy_rtx_and_substitute( v10, map, 0); 
v3 = ( tree_node *)ggc_alloc( v2); 
v12 = ( tree_node *)ggc_alloc( v11); 
rtx v17; // rbp 
rtx v19; // rax 
induction_1 *v22; // rsi 
induction_1 *v22; // rsi 
rtx v24; // rax 
rtx v27; // rcx 
rtx v31; // rax 
rtx label_from_map; // rax 
rtx v42; // rax 
rtx v43; // rcx 
rtx nonnote_insn; // rax 
rtx v5; // rdi 
rtx v6; // rax 
rtx *v16; // rbx 
rtx v17; // rax 
rtx *v18; // r14 
rtx v26; // r15 
rtx v28; // rax 
rtx v35; // rax 
rtx v48; // rax 
v5 = rtx_alloc( ( rtx_code)( unsigned __int16)*( _DWORD *)orig); 
v3 = ( tree_node *)ggc_alloc( v2); 
rtx v53; // rax 
rtx v57; // rax 
rtx v61; // rcx 
rtx v63; // rcx 
rtx v64; // rcx 
rtx v65; // rcx 
rtx v67; // rbp 
v10 = rtx_alloc( ( rtx_code)( unsigned __int16)v1); 
v28 = *( _OWORD *)&rtwint[2 * v26 + 6]; 
*( _OWORD *)rtvec[v26 / 2 + 1].elem = v28; 
v29 = *( _OWORD *)&rtwint[2 * v26 + 14]; 
*( _OWORD *)rtvec[v26 / 2 + 3].elem = v29; 
v30 = *( _OWORD *)&rtwint[2 * v26 + 22]; 
*( _OWORD *)rtvec[v26 / 2 + 5].elem = v30; 
v2 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)x + 2)); 
n_operands = recog_data_0.n_operands; 
recog_data_0.operand_type[j] = OP_INOUT; 
if ( *v19 >= 0 || v17 == 38 && recog_data_0.operand_type[j] == OP_OUT ) 
kill_value( recog_data_0.operand[v24], v9); 
kill_value( recog_data_0.operand[v26], v9); 
v33 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v29] - 5) < 2) + 1; 
v34 = ( ( unsigned int)( mode_class_0[v31] - 5) < 2) + 1; 
|| ( oldest_value_reg = find_oldest_value_reg( ( reg_class)*( ( _DWORD *)&regclass_map + rtuint), reg, v9)) == 0LL 
v50 = gen_rtx_fmt_i0( REG, ( machine_mode)v30, v52); 
if ( !*recog_data_0.constraints[v35] ) 
v37 = recog_data_0.operand[v35]; 
if ( recog_data_0.operand_type[v35] ) 
fld = recog_data_0.operand_loc[v35]; 
v38 = recog_data_0.operand[v35]; 
rtx *v24; // [rsp+10h] [rbp-38h] 
v24 = &last_set[rtint]; 
v13 = ( ( unsigned int)( mode_class_0[v14] - 5) < 2) + 1; 
v24[i] = insn; 
v16 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v17] - 5) < 2) + 1; 
fancy_abort( &off_7088B8[4], 1599, "count_pseudo"); 
v5 = ( ( unsigned int)( mode_class_0[v3] - 5) < 2) + 1; 
v16 = ( _DWORD *)( ( char *)&unk_9FF34C + 4 * v9 + 4 * v2); 
v8 = ( ( unsigned int)( mode_class_0[v6] - 5) < 2) + 1; 
v13 = ( _DWORD *)( ( char *)&unk_9FF34C + 4 * ( unsigned int)v8 + 4 * v5); 
return ( cpp_hashnode_0 *)ht_lookup( pfile->hash_table, str, len, HT_ALLOC); 
if ( ( sch_istable[v25] & 0x100) != 0 ) 
v26 = hex_value[v25]; 
if ( ( sch_istable[*v24] & 0x100) != 0 ) 
v27 = hex_value[v25]; 
if ( ( sch_istable[v28] & 0x100) == 0 ) 
v37 = hex_value[v28]; 
if ( ( sch_istable[v28] & 0x100) == 0 ) 
if ( ( sch_istable[**pstr] & 0xAC) != 0 ) 
result = ( cpp_buffer_0 *)pfile->buffer_ob.object_base; 
*( _OWORD *)&result->buf = 0LL; 
*( _OWORD *)&result->line_base = 0LL; 
*( _OWORD *)&result->backup_to = 0LL; 
*( _OWORD *)&result->last_Wtrigraphs = 0LL; 
*( _OWORD *)&result->dir.dev = 0LL; 
*( _OWORD *)&result->dir.len = 0LL; 
*( _OWORD *)&result->dir.next = 0LL; 
rtx v32; // rax 
rtx v53; // rax 
rtx nonnote_insn; // rax 
if ( status != NOT_TAKEN_0 ) 
v32 = cse_process_notes( v31, 0LL); 
rtx[3].fld[0].rtwint = ( __int64)v32; 
if ( v32 ) 
rtx v30; // rax 
v9 = *( ( _DWORD *)uid_cuid_0 + insn->fld[0].rtint); 
if ( data->path[v12].status != NOT_TAKEN_0 ) 
data->path[v12].status = NOT_TAKEN_0; 
v21 = *( ( _DWORD *)uid_cuid_0 + rtint); 
if ( data->path[v43].status != NOT_TAKEN_0 ) 
v30 = rtx; 
v30 = v30[1].fld[0].rtx; 
v30 = v30[1].fld[0].rtx; 
while ( v30 && v30 != ( rtx)i && *( _WORD *)v30 != 36 ); 
while ( v30 && v30 != ( rtx)i && *( _WORD *)v30 != 36 ); 
rtx v18; // rax 
rtx v44; // r15 
rtx v64; // rax 
rtx v93; // rax 
rtx v99; // r14 
rtx v101; // rax 
rtx inner_dest; // r12 
rtx *p_inner_dest; // r13 
rtx v126; // r12 
rtx v14; // rax 
uid_cuid_0 = v7; 
v14 = cse_basic_block( v6, data.last, data.path, after_loop == 0); 
v6 = v14; 
free( uid_cuid_0); 
rtx *loc; // [rsp+0h] [rbp-58h] 
rtx pattern; // [rsp+18h] [rbp-40h] 
rtx after; // [rsp+20h] [rbp-38h] 
v6 = table[canon_hash( *( rtx *)&x[1], ( machine_mode)BYTE2( v3)) & 0x1F]; 
loc = ( rtx *)&x[1]; 
v10 = *loc; 
v11 = *( _DWORD *)*loc; 
|| ( v13 = BYTE2( v11), mode_class_0[v13] != MODE_INT) 
|| ( v14 = BYTE2( v12), mode_class_0[v14] != MODE_INT) 
|| !subreg_lowpart_p( *loc) ) 
htab_empty( hash_table_0); 
htab_delete( hash_table_0); 
hash_table_0 = v3; 
v2 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v17 = ( ( unsigned int)( mode_class_0[v16] - 5) < 2) + 1; 
htab_traverse( hash_table_0, cselib_invalidate_mem_1, dest); 
cselib_invalidate_regno( dest->fld[0].rtuint, ( machine_mode)BYTE2( v5)); 
v6 = push_operand( dest, ( machine_mode)*( ( unsigned __int8 *)dest + 2)); 
v22 = hash_table_0; 
slot_with_hash = htab_find_slot_with_hash( v22, v24, v21, ( insert_option)( create != 0)); 
v11 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
elt = new_cselib_val( ++next_unknown_value, ( machine_mode)v7); 
v49 = hash_table_0; 
v12 = mode_class_0[v7]; 
v14 = cselib_lookup( x->fld[0].rtx, ( machine_mode)v7, create); 
v17 = new_cselib_val( ++next_unknown_value, ( machine_mode)v7); 
v60 = hash_table_0; 
v5 = gen_rtx_fmt_e( CONST, ( machine_mode)v7, x); 
rtx v20; // rax 
rtx v24; // r15 
rtx memref[2]; // [rsp+10h] [rbp-D78h] 
htab_empty( hash_table_0); 
htab_traverse( hash_table_0, cselib_invalidate_mem_1, callmem); 
*( __m128i *)memref = _mm_shuffle_epi32( _mm_loadu_si128( ( const __m128i *)( v7 + 4)), 78); 
v20 = ( rtx)*( v16 - 3); 
v20 = gen_rtx_fmt_eee( IF_THEN_ELSE, ( machine_mode)*( ( unsigned __int8 *)v20 + 2), v9, ( rtx)*( v16 - 3), rtx); 
v20 = gen_rtx_fmt_eee( IF_THEN_ELSE, ( machine_mode)*( ( unsigned __int8 *)v20 + 2), v9, ( rtx)*( v16 - 3), rtx); 
v20 = gen_rtx_fmt_eee( IF_THEN_ELSE, ( machine_mode)*( ( unsigned __int8 *)v20 + 2), v9, ( rtx)*( v16 - 3), rtx); 
*( v16 - 1) = cselib_lookup( v20, ( machine_mode)BYTE2( v19), 1); 
*( v16 - 1) = cselib_lookup( v20, ( machine_mode)BYTE2( v19), 1); 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
v10 = mode_class_0[( unsigned __int8)v8]; 
v26 = ( tree_node *)*( &global_trees + 27); 
fprintf( asmfile, &off_6474F4[1], ( unsigned int)current_sym_value); 
fprintf( asmfile, &off_6474F4[1], ( unsigned int)current_sym_value); 
fprintf( asmfile, &off_6474F4[1], ( unsigned int)current_sym_value); 
if ( !initial || !strcmp( lang_hooks_0.name, "GNU C++") && initial == ( tree)global_trees ) 
fprintf( asmfile, &off_6474F4[1], ( unsigned int)current_sym_value); 
v102 = ( tree_node *)rtl[4]; 
fwrite( &unk_65E21B, 2uLL, 1uLL, asmfile); 
v69 = ( unsigned int)dbxout_type_anonymous_type_number++; 
if ( ( *( _BYTE *)( v54 + 18) & 4) != 0 && !strcmp( lang_hooks_0.name, "GNU C++") ) 
v5 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v6] - 5) < 2) + rtuint; 
v30 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v29] - 5) < 2) + 1; 
v32 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v31] - 5) < 2) + 1; 
*( reload_type *)( v2 + 10510828), 
*( machine_mode *)( v2 + 10510764)); 
fprintf( file, off_66C47B, ( unsigned int)( j + ( i->indx << 7))); 
fprintf( file, off_66C47B, ( unsigned int)( k + ( i->indx << 7) + 64)); 
fprintf( v1, "%s, ", reg_class_names_0[*( ( int *)v2 - 20)]); 
fprintf( v1, "%ssecondary_in_icode = %s", "\n\t", insn_data_0[v9].name); 
fprintf( v1, "%ssecondary_out_icode = %s", v10, insn_data_0[v11].name); 
v3 = assign_stack_local( ( machine_mode)v2, mode_size[v2], 0); 
error_with_decl( decl, &off_71EFD0[4]); 
p_int_cst = &exp->int_cst.int_cst; 
low = p_int_cst->low; 
p_int_cst = ( tree_int_cst::$A887AD9C3C6C8CC7716950D571F57C9D *)( low + 32); 
p_int_cst = ( tree_int_cst::$A887AD9C3C6C8CC7716950D571F57C9D *)( low + 32); 
v3 += int_byte_position( ( tree)p_int_cst->high); 
v9 = *( tree_node **)( low + 40); 
p_int_cst = ( tree_int_cst::$A887AD9C3C6C8CC7716950D571F57C9D *)( low + 32); 
p_int_cst = ( tree_int_cst::$A887AD9C3C6C8CC7716950D571F57C9D *)( low + 32); 
if ( ( sch_istable[v3] & 4) == 0 ) 
*( _OWORD *)value = 0LL; 
*( _OWORD *)&value->un.vechi[13] = 0LL; 
*( _OWORD *)&value->un.vechi[11] = 0LL; 
*( _OWORD *)&value->un.vechi[9] = 0LL; 
*( _OWORD *)&value->un.vechi[7] = 0LL; 
*( _OWORD *)&value->un.vechi[5] = 0LL; 
*( _OWORD *)&value->un.vechi[3] = 0LL; 
*( _OWORD *)&value->un.vechi[1] = 0LL; 
v14 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v12] - 5) < 2) + 1; 
rtwint = gen_rtx_fmt_ee( PLUS, ( machine_mode)*( ( unsigned __int8 *)rtwint + 2), rtwint, *( rtx *)&rtx[1]); 
rtwint = gen_rtx_fmt_e( CONST, ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)rtwint), rtwint); 
v2 = *( _OWORD *)&loc_p->reg; 
*( _OWORD *)&cfa.base_offset = *( _OWORD *)&loc_p->base_offset; 
*( _OWORD *)&cfa.base_offset = *( _OWORD *)&loc_p->base_offset; 
*( _OWORD *)&cfa.reg = v2; 
*( ( _OWORD *)v12 + 1) = 0LL; 
v16 = ( tree_node *)*( &global_trees + 25); 
if ( *v23 != v16 || !byte_9FE5BF[v24] ) 
if ( *v20 != v16 || !byte_9FE5BF[v19] ) 
if ( reg_note ) 
v5.rtwint = ( __int64)reg_note->fld[0]; 
rtx v7; // r14 
rtx real_insn; // r15 
rtx v9; // r12 
if ( reg_note ) 
v7 = reg_note; 
v7 = reg_note; 
if ( reg_note->fld[0].rtx != v5 ) 
real_insn = next_real_insn( v5); 
v9 = find_reg_note( v7->fld[0].rtx, REG_RETVAL, 0LL); 
v9 = find_reg_note( v7->fld[0].rtx, REG_RETVAL, 0LL); 
v7->fld[0].rtx, 
real_insn[3].fld[0].rtx); 
rtx in; // rdi 
rtx out_reg; // rdi 
rtx v15; // rbp 
rtx v20; // rbx 
rtx v28; // rax 
rtx v30; // rax 
rtx dead_insn; // [rsp+10h] [rbp-58h] 
dead_insn = spill_reg_store[last_reload_reg]; 
in = rld[v4].in; 
if ( in ) 
v8 = *( _WORD *)in; 
in = rld[v4].in_reg; 
rtx nonnote_insn; // rax 
nonnote_insn = next_nonnote_insn( ( rtx)v5); 
if ( nonnote_insn && *( _WORD *)nonnote_insn == 33 && ( **( _DWORD **)&nonnote_insn[2] & 0xFFFE) == 44 ) 
if ( nonnote_insn && *( _WORD *)nonnote_insn == 33 && ( **( _DWORD **)&nonnote_insn[2] & 0xFFFE) == 44 ) 
if ( nonnote_insn && *( _WORD *)nonnote_insn == 33 && ( **( _DWORD **)&nonnote_insn[2] & 0xFFFE) == 44 ) 
delete_related_insns( nonnote_insn); 
rtx v264; // rax 
rtx v266; // rax 
rtx v291; // rax 
rtx v295; // rax 
*( _OWORD *)&insns[v26].defs = 0LL; 
v13 = gen_rtx_fmt_e( USE, ( machine_mode)*( ( unsigned __int8 *)v12 + 2), v12); 
v22 = gen_rtx_fmt_e( USE, ( machine_mode)*( ( unsigned __int8 *)v21 + 2), v21); 
v27 = gen_rtx_fmt_e( CLOBBER, ( machine_mode)*( ( unsigned __int8 *)v26 + 2), v26); 
rtx *v15; // r15 
v14 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v13] - 5) < 2) + 1; 
v15 = loc; 
v15 = loc; 
v15 = loc; 
v15 = loc; 
df_ref_record_1( df_0, v17, v15, insn, ref_type, ref_flags); 
rtx v14; // rbp 
rtx *v27; // rbp 
v14 = rtx; 
v29 = ( int *)v14[2]; 
*( _OWORD *)&buffer->state.cursor = 0LL; 
if ( !count_error_warning_message ) 
count_error_warning_message = 1; 
v29 = *( _OWORD *)&diagnostic_buffer->state.prefix; 
v30 = *( _OWORD *)&diagnostic_buffer->state.indent_skip; 
v31 = *( _OWORD *)&diagnostic_buffer->state.cursor; 
v32 = *( _OWORD *)diagnostic_buffer->state.diagnostic_count; 
v33 = *( _OWORD *)&diagnostic_buffer->state.diagnostic_count[4]; 
if ( ( sch_istable[v27] & 0x88) != 0 ) 
p_int_cst = &arg0->int_cst.int_cst; 
p_int_cst = ( tree_int_cst::$A887AD9C3C6C8CC7716950D571F57C9D *)&arg0->block.subblocks; 
p_int_cst = ( tree_int_cst::$A887AD9C3C6C8CC7716950D571F57C9D *)&arg0->block.subblocks; 
v12 = build( code, type, p_int_cst->low, *p_elements); 
low = p_int_cst->low; 
p_int_cst = ( tree_int_cst::$A887AD9C3C6C8CC7716950D571F57C9D *)&arg0->block.subblocks; 
p_int_cst = ( tree_int_cst::$A887AD9C3C6C8CC7716950D571F57C9D *)&arg0->block.subblocks; 
if ( operand_equal_p( ( tree)p_int_cst->high, p_elements[1], 0) ) 
rtx v10; // rcx 
v10 = added_links_insn; 
while ( *( _WORD *)v10 == 32 && **( _WORD **)&v10[2] == 48 ) 
while ( *( _WORD *)v10 == 32 && **( _WORD **)&v10[2] == 48 ) 
v10 = v10[1].fld[0].rtx; 
v10 = v10[1].fld[0].rtx; 
rtint = v10->fld[0].rtint; 
rtx v13; // rcx 
rtx v14; // r14 
rtx v15; // rbx 
rtx real_insn; // rax 
rtx v26; // rbx 
rtx v27; // rax 
rtx v31; // rdx 
rtx v34; // rax 
v81 = __CFADD__( lnum_orig, *v78); 
v81 = __CFADD__( ( *v31)++, 1LL); 
v81 = __CFADD__( lnum_orig, *v78); 
if ( v2 != ( tree_node *)global_trees ) 
if ( mode_class_0[mode] == MODE_INT && !can_compare_p( op, mode, ccp_jump) ) 
do_compare_rtx_and_jump( v25, v24, v19, v17, ( machine_mode)v14, v22, if_false_label, v26); 
v13 = mode_class_0[mode]; 
v11 = operand_sub*(short *)0xforce( op, v9, ( machine_mode)v6); 
v11 = operand_sub*(short *)0xforce( op, v9, ( machine_mode)v6); 
v12 = operand_sub*(short *)0xforce( v8, v9, ( machine_mode)v6); 
v12 = operand_sub*(short *)0xforce( v8, v9, ( machine_mode)v6); 
v6 = operand_sub*(short *)0xforce( op0, 0, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v6 = operand_sub*(short *)0xforce( op0, 0, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v11 = operand_sub*(short *)0xforce( op0, i, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v11 = operand_sub*(short *)0xforce( op0, i, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v15 = operand_sub*(short *)0xforce( op0, j, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v15 = operand_sub*(short *)0xforce( op0, j, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v17 = operand_sub*(short *)0xforce( op, v15, v13); 
v18 = operand_sub*(short *)0xforce( v27, v15, v13); 
v19 = ( tree_node *)v13; 
v14 = swap_condition( ( rtx_code)v14); 
v19 = ( tree_node *)v12; 
if ( can_compare_p( ( rtx_code)v14, ( machine_mode)v11, ccp_store_flag) ) 
if ( v26 != 1317 && ( !v53 || *( ( unsigned __int16 *)insn_data_0[v26].operand + 8) == mode) 
v33 = emit_store_flag( target, v51, v30, v32, ( machine_mode)v11, v52, 1); 
target = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)target + 2)); 
v37 = compare_from_rtx( v28, v29, v51, v52, ( machine_mode)v11, 0LL); 
target = expand_shift( RSHIFT_EXPR, ( machine_mode)v11, target, v46, v45, 1); 
if ( mode_class_0[v4] == MODE_INT && *( _WORD *)newval == 54 ) 
if ( rtwint != trunc_int_for_mode( rtwint, ( machine_mode)v4) ) 
frees = undobuf_0.frees; 
if ( undobuf_0.frees ) 
undobuf_0.frees = undobuf_0.frees->next; 
undobuf_0.frees = undobuf_0.frees->next; 
frees->next = undobuf_0.undos; 
undobuf_0.undos = frees; 
if ( ( doing_eh_warned & 1) == 0 ) 
doing_eh_warned = 1; 
( machine_mode)*( ( unsigned __int8 *)v73 + 2), 
( machine_mode)*( ( unsigned __int8 *)v76 + 2), 
fwrite( &unk_6476BF, 0x11uLL, 1uLL, outf); 
fprintf( file, off_6474F4, ( unsigned int)v5->index); 
fprintf( file, &off_6474F4[1], ( unsigned int)v10); 
fputs( dump_edge_info_bitnames[v10], file); 
fprintf( file, "; pref %s", dump_flow_info_reg_class_names[v13]); 
v15 = dump_flow_info_reg_class_names[v13]; 
fprintf( file, "; pref %s, else %s", v15, dump_flow_info_reg_class_names[v14]); 
fprintf( file, off_6474F4, ( unsigned int)i); 
fprintf( v198.stream, "%-13s ", &off_71BF47); 
v25 = *( tree_node **)( key + 64); 
fprintf( v198.stream, off_71BF36, v24, 6552963LL); 
fprintf( v198.stream, asc_71BF35, 25LL, 6552963LL); 
v13 = *( tree_node **)( key + 32); 
v13 = *( tree_node **)( key + 40); 
if ( lang_hooks_0.tree_dump.dump_tree( &v198, ( tree)key) ) 
v13 = *( tree_node **)( key + 8); 
predictor_info_0[predictor].name, 
fprintf( outf, off_6474F4, ( unsigned int)v5); 
fprintf( outf, off_6474F4, ( unsigned int)v8); 
fprintf( file, &off_6474F4[1], _bittest64( ( const __int64 *)&v8, v7)); 
v4 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), label); 
v17 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), lab2); 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
if ( ( sch_istable[( unsigned __int8)v8] & 0x10) != 0 ) 
v16 = byte_666590[v15]; 
else if ( byte_666590[v15] ) 
v19 = byte_666590[v13]; 
if ( byte_666590[v13] ) 
v4 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), label); 
if ( ( unsigned int)debug_info_level_0 >= DINFO_LEVEL_NORMAL ) 
*( _OWORD *)&v3[v6].dw_fde_current_label = 0LL; 
args_size_0 = 0LL; 
